Cluster,Cluster Name,Video Title,Views,Likes,Comments,Video ID
0,Solid Performers,How to Optimize Your System in Two Weeks,221958,16401,82,vid_0_000
0,Solid Performers,How to Master Your Process in One Month,219879,14942,79,vid_0_001
0,Solid Performers,The Ultimate Guide to Networking,268266,17109,116,vid_0_002
0,Solid Performers,How to Optimize Your Workflow in 5 Minutes,291335,20755,89,vid_0_003
0,Solid Performers,5 Ways to Improve Your Learning,100769,7221,68,vid_0_004
0,Solid Performers,Top 10 Game-Changing Strategies for Performance,299041,16583,111,vid_0_005
0,Solid Performers,The Ultimate Guide to Public Speaking,284779,19464,86,vid_0_006
0,Solid Performers,The Ultimate Guide to Time Management,230608,15160,106,vid_0_007
0,Solid Performers,The Ultimate Guide to Networking,249503,14661,111,vid_0_008
0,Solid Performers,How to Improve Your Setup in One Month,165725,8736,90,vid_0_009
0,Solid Performers,How to Improve Your Routine in 24 Hours,167435,10954,89,vid_0_010
0,Solid Performers,Why Your Workflow Isn't Fixing Properly,111394,8443,63,vid_0_011
0,Solid Performers,How to Optimize Your Routine in 24 Hours,187313,14697,128,vid_0_012
0,Solid Performers,How to Master Your Process in 7 Days,274073,16208,92,vid_0_013
0,Solid Performers,12 Ways to Improve Your Focus,224243,12833,128,vid_0_014
0,Solid Performers,How to Optimize Your System in Two Weeks,148555,9634,46,vid_0_015
0,Solid Performers,The Ultimate Guide to Reading,180077,11116,67,vid_0_016
0,Solid Performers,15 Ways to Improve Your Creativity,119457,7496,45,vid_0_017
0,Solid Performers,How to Upgrade Your Routine in Two Weeks,152995,8498,105,vid_0_018
0,Solid Performers,10 Ways to Improve Your Memory,296769,18356,199,vid_0_019
1,Niche Engagers,Advanced Note-Taking Techniques Only Experts Know,16534,525,23,vid_1_000
1,Niche Engagers,How I Doubled My Output in Just 5 Minutes (Detailed Breakdown),6016,296,16,vid_1_001
1,Niche Engagers,Advanced Note-Taking Techniques Only Experts Know,29300,1038,77,vid_1_002
1,Niche Engagers,Responding to Your Questions About Spaced Repetition,17185,847,38,vid_1_003
1,Niche Engagers,How I Mastered a New Skill in Just Two Weeks (Detailed Breakdown),12208,438,16,vid_1_004
1,Niche Engagers,Deep Dive: Understanding Knowledge Management From First Principles,21216,1055,53,vid_1_005
1,Niche Engagers,Deep Dive: Understanding Flow State Triggers From First Principles,7027,252,7,vid_1_006
1,Niche Engagers,Deep Dive: Understanding Knowledge Management From First Principles,27002,1191,66,vid_1_007
1,Niche Engagers,Responding to Your Questions About Spaced Repetition,17666,556,30,vid_1_008
1,Niche Engagers,Deep Dive: Understanding Knowledge Management From First Principles,11184,540,30,vid_1_009
1,Niche Engagers,How I Mastered a New Skill in Just 24 Hours (Detailed Breakdown),18067,661,20,vid_1_010
1,Niche Engagers,Deep Dive: Understanding Flow State Triggers From First Principles,7454,323,17,vid_1_011
1,Niche Engagers,Advanced Networking Techniques Only Experts Know,24115,1030,66,vid_1_012
1,Niche Engagers,Deep Dive: Understanding Cognitive Biases From First Principles,10056,378,29,vid_1_013
1,Niche Engagers,The Truth About Speed Reading Nobody Talks About,25224,1120,37,vid_1_014
1,Niche Engagers,How I Doubled My Output in Just 7 Days (Detailed Breakdown),17685,705,36,vid_1_015
1,Niche Engagers,Deep Dive: Understanding Cognitive Biases From First Principles,26518,854,49,vid_1_016
1,Niche Engagers,The Truth About Speed Reading Nobody Talks About,29242,895,66,vid_1_017
1,Niche Engagers,The Truth About Speed Reading Nobody Talks About,13755,567,32,vid_1_018
1,Niche Engagers,Advanced Time Management Techniques Only Experts Know,19820,693,36,vid_1_019
2,Viral Performers,I Was Wrong All Along (Not Clickbait),1773290,134932,1023,vid_2_000
2,Viral Performers,This Setup Changed My Life Forever,1999238,157325,528,vid_2_001
2,Viral Performers,You Won't Believe What Happened When I Optimize...,1043585,92597,332,vid_2_002
2,Viral Performers,We Ate Only One Food for 24 Hours Straight!,1109556,106676,578,vid_2_003
2,Viral Performers,I Was Wrong All Along (Not Clickbait),1200235,99013,664,vid_2_004
2,Viral Performers,I Quit My Job to Do This (Not Clickbait),1542335,145323,861,vid_2_005
2,Viral Performers,This System Changed My Life Forever,1568550,152470,484,vid_2_006
2,Viral Performers,I Tried Bill Gates's Workout Regimen for Two Weeks - Here's What Happened,1984346,164330,1046,vid_2_007
2,Viral Performers,We Worked Without Sleep for 24 Hours Straight!,2627880,207979,698,vid_2_008
2,Viral Performers,I Tried Warren Buffett's Productivity System for 24 Hours - Here's What Happened,2709466,223591,782,vid_2_009
2,Viral Performers,This Setup Changed My Life Forever,2015602,157382,599,vid_2_010
2,Viral Performers,We Lived in the Woods for 24 Hours Straight!,2384250,190015,971,vid_2_011
2,Viral Performers,I Tried Elon Musk's Morning Routine for 24 Hours - Here's What Happened,2641704,216923,596,vid_2_012
2,Viral Performers,I Tried Elon Musk's Productivity System for 7 Days - Here's What Happened,1039353,102764,312,vid_2_013
2,Viral Performers,I Tried Warren Buffett's Productivity System for 5 Minutes - Here's What Happened,1765313,161293,457,vid_2_014
2,Viral Performers,I Tried Elon Musk's Productivity System for Two Weeks - Here's What Happened,1781239,126657,790,vid_2_015
2,Viral Performers,This Setup Changed My Life Forever,2020545,166353,430,vid_2_016
2,Viral Performers,You Won't Believe What Happened When I Optimize...,2480415,241215,733,vid_2_017
2,Viral Performers,I Tried Tim Ferriss's Diet for 7 Days - Here's What Happened,2561729,220124,971,vid_2_018
2,Viral Performers,I Tried Bill Gates's Workout Regimen for 5 Minutes - Here's What Happened,1681669,129928,788,vid_2_019
3,Anomalous Content,Unlisted: Meeting Footage Raw,7,-16,0,vid_3_000
3,Anomalous Content,Test Video - Please Ignore,5,-23,0,vid_3_001
3,Anomalous Content,Test Video - Please Ignore,4,-97,0,vid_3_002
3,Anomalous Content,Deleted Scene from {content},5,-85,0,vid_3_003
3,Anomalous Content,Deleted Scene from {content},0,-72,0,vid_3_004
3,Anomalous Content,Unlisted: Live Event Footage Raw,5,-79,0,vid_3_005
3,Anomalous Content,Video Removed Due to Copyright Claim,2,-19,0,vid_3_006
3,Anomalous Content,Deleted Scene from {content},3,-18,0,vid_3_007
3,Anomalous Content,Private: Public Speaking Discussion (Draft),9,-66,0,vid_3_008
3,Anomalous Content,Unlisted: Conference Footage Raw,2,-19,0,vid_3_009
3,Anomalous Content,Test Video - Please Ignore,6,-51,0,vid_3_010
3,Anomalous Content,Test Video - Please Ignore,8,-32,0,vid_3_011
3,Anomalous Content,Deleted Scene from {content},7,-38,0,vid_3_012
3,Anomalous Content,Deleted Scene from {content},1,0,0,vid_3_013
3,Anomalous Content,Test Video - Please Ignore,8,-88,0,vid_3_014
3,Anomalous Content,Test Video - Please Ignore,1,-22,0,vid_3_015
3,Anomalous Content,Video Removed Due to Copyright Claim,9,-98,0,vid_3_016
3,Anomalous Content,Private: Reading Discussion (Draft),6,-15,0,vid_3_017
3,Anomalous Content,Video Removed Due to Copyright Claim,9,-59,0,vid_3_018
3,Anomalous Content,Unlisted: Conference Footage Raw,0,-1,0,vid_3_019
